TIMESTAMP,USER_ID,SESSION_ID,ACTION_TYPE,TARGET_RESOURCE,SEVERITY_LEVEL,BYTES_TRANSFERRED
1700001117,carlos,session-c-05,LOGOUT,/usr/bin/sshd,5,0
1700001130,grace,session-g-05,LOGIN,/usr/bin/sshd,5,0
1700001143,bob,session-b-06,LOGIN,/usr/bin/nginx,5,0
1700001156,grace,session-g-05,LOGOUT,/usr/bin/sshd,5,0
1700001169,bob,session-b-06,LOGOUT,/usr/bin/sshd,5,0
1700001182,frank,session-f-05,LOGIN,/usr/bin/nginx,5,0
1700001195,frank,session-f-05,LOGOUT,/usr/bin/sshd,5,0
1700001208,alice,session-a-07,LOGIN,/usr/bin/sshd,5,0
1700001221,alice,session-a-07,LOGOUT,/usr/sbin/apache2,5,0
1700001234,dave,session-d-01,LOGOUT,/usr/bin/sshd,5,0
1700001247,oscar,session-o-01,LOGIN,/usr/sbin/lightdm,5,0
1700001260,oscar,session-o-01,COMMAND_EXEC,/bin/uname,3,1024
1700001273,peggy,session-p-01,LOGIN,/opt/app/auth-service,5,0
1700001286,oscar,session-o-01,LOGOUT,/usr/bin/sshd,5,0
1700001299,trent,session-t-01,LOGIN,/usr/sbin/apache2,5,0
1700001312,peggy,session-p-01,LOGOUT,/usr/bin/sshd,5,0
1700001325,victor,session-v-01,LOGIN,/usr/bin/sshd,5,0
1700001338,trent,session-t-01,LOGOUT,/usr/bin/telnetd,5,0
1700001351,walter,session-w-01,LOGIN,/usr/bin/telnetd,5,0
1700001364,victor,session-v-01,LOGOUT,/usr/bin/sshd,5,0
1700001377,walter,session-w-01,LOGOUT,/usr/bin/sshd,5,0
1700001390,alice,session-a-08,LOGIN,/usr/bin/sshd,5,0
1700001403,alice,session-a-08,LOGOUT,/usr/bin/sshd,5,0
1700001416,bob,session-b-07,LOGIN,/usr/bin/telnetd,5,0
1700001429,bob,session-b-07,LOGOUT,/usr/bin/sshd,5,0
1700001442,carlos,session-c-06,LOGIN,/usr/bin/sshd,5,0
1700001455,carlos,session-c-06,LOGOUT,/usr/bin/sshd,5,0
1700001468,dave,session-d-02,LOGIN,/usr/bin/telnetd,5,0
1700001481,dave,session-d-02,LOGOUT,/usr/bin/sshd,5,0
1700001494,eve,session-e-04,LOGIN,/usr/bin/sshd,5,0
1700001507,eve,session-e-04,LOGOUT,/usr/bin/sshd,5,0
1700001520,frank,session-f-06,LOGIN,/usr/bin/sshd,5,0
1700001533,frank,session-f-06,LOGOUT,/usr/bin/sshd,5,0
1700001546,grace,session-g-06,LOGIN,/usr/bin/sshd,5,0
1700001559,grace,session-g-06,LOGOUT,/usr/bin/sshd,5,0
1700001572,heidi,session-h-01,LOGIN,/opt/app/auth-service,5,0
1700001585,heidi,session-h-01,LOGOUT,/usr/bin/sshd,5,0
1700001598,ivan,session-i-01,LOGIN,/usr/sbin/lightdm,5,0
1700001611,ivan,session-i-01,LOGOUT,/usr/bin/sshd,5,0
1700001624,mallory,session-m-02,LOGIN,/usr/sbin/lightdm,5,0
1700001637,mallory,session-m-02,COMMAND_EXEC,/bin/nc,8,2048
1700001650,oscar,session-o-02,LOGIN,/usr/sbin/apache2,5,0
1700001663,oscar,session-o-02,LOGOUT,/usr/bin/sshd,5,0
1700001676,peggy,session-p-02,LOGIN,/usr/bin/sshd,5,0
1700001689,peggy,session-p-02,LOGOUT,/usr/bin/telnetd,5,0
1700001702,trent,session-t-02,LOGIN,/usr/bin/sshd,5,0
1700001715,trent,session-t-02,LOGOUT,/usr/bin/sshd,5,0
1700001728,victor,session-v-02,LOGIN,/usr/bin/sshd,5,0
1700001741,victor,session-v-02,LOGOUT,/usr/bin/sshd,5,0
1700001754,walter,session-w-02,LOGIN,/opt/app/auth-service,5,0
1700001767,walter,session-w-02,LOGOUT,/usr/bin/sshd,5,0
1700001780,alice,session-a-09,LOGIN,/usr/bin/sshd,5,0
1700001793,alice,session-a-09,LOGOUT,/usr/bin/sshd,5,0
1700001806,bob,session-b-08,LOGIN,/usr/bin/sshd,5,0
1700001819,bob,session-b-08,LOGOUT,/usr/bin/sshd,5,0
1700001832,carlos,session-c-07,LOGIN,/usr/bin/sshd,5,0
1700001845,carlos,session-c-07,LOGOUT,/usr/bin/sshd,5,0
1700001858,dave,session-d-03,LOGIN,/usr/bin/sshd,5,0
1700001871,dave,session-d-03,LOGOUT,/usr/bin/sshd,5,0
1700001884,eve,session-e-05,LOGIN,/usr/bin/nginx,5,0
1700001897,eve,session-e-05,LOGOUT,/usr/bin/sshd,5,0
1700001910,frank,session-f-07,LOGIN,/usr/bin/sshd,5,0
1700001923,frank,session-f-07,LOGOUT,/usr/bin/sshd,5,0
1700001936,grace,session-g-07,LOGIN,/usr/bin/sshd,5,0
1700001949,grace,session-g-07,LOGOUT,/usr/bin/sshd,5,0
1700001962,heidi,session-h-02,LOGIN,/usr/bin/sshd,5,0
1700001975,heidi,session-h-02,LOGOUT,/usr/bin/sshd,5,0
1700001988,ivan,session-i-02,LOGIN,/usr/sbin/apache2,5,0
1700002001,ivan,session-i-02,LOGOUT,/usr/bin/nginx,5,0
1700002014,mallory,session-m-02,FILE_ACCESS,/etc/shadow,10,2048
1700002027,oscar,session-o-03,LOGIN,/usr/bin/sshd,5,0
1700002040,oscar,session-o-03,LOGOUT,/usr/bin/sshd,5,0
1700002053,peggy,session-p-03,LOGIN,/usr/bin/sshd,5,0
1700002066,peggy,session-p-03,LOGOUT,/usr/sbin/vsftpd,5,0
1700002079,trent,session-t-03,LOGIN,/usr/bin/sshd,5,0
1700002092,trent,session-t-03,LOGOUT,/usr/bin/sshd,5,0
1700002105,victor,session-v-03,LOGIN,/usr/bin/sshd,5,0
1700002118,victor,session-v-03,LOGOUT,/usr/sbin/apache2,5,0
1700002131,walter,session-w-03,LOGIN,/usr/bin/sshd,5,0
1700002144,walter,session-w-03,LOGOUT,/usr/bin/sshd,5,0
1700002157,alice,session-a-10,LOGIN,/usr/bin/sshd,5,0
1700002170,alice,session-a-10,LOGOUT,/usr/bin/telnetd,5,0
1700002183,bob,session-b-09,LOGIN,/usr/bin/sshd,5,0
1700002196,bob,session-b-09,LOGOUT,/usr/bin/sshd,5,0
1700002209,carlos,session-c-08,LOGIN,/usr/bin/sshd,5,0
1700002222,carlos,session-c-08,LOGOUT,/usr/sbin/lightdm,5,0
1700002235,dave,session-d-04,LOGIN,/usr/bin/telnetd,5,0
1700002248,dave,session-d-04,LOGOUT,/usr/bin/sshd,5,0
1700002261,eve,session-e-06,LOGIN,/usr/bin/sshd,5,0
1700002274,eve,session-e-06,LOGOUT,/usr/bin/sshd,5,0
1700002287,frank,session-f-08,LOGIN,/usr/bin/sshd,5,0
1700002300,frank,session-f-08,LOGOUT,/usr/bin/sshd,5,0
1700002313,grace,session-g-08,LOGIN,/usr/bin/sshd,5,0
1700002326,grace,session-g-08,LOGOUT,/usr/sbin/vsftpd,5,0
1700002339,heidi,session-h-03,LOGIN,/usr/bin/sshd,5,0
1700002352,heidi,session-h-03,LOGOUT,/usr/bin/sshd,5,0
1700002365,ivan,session-i-03,LOGIN,/usr/sbin/apache2,5,0
1700002378,ivan,session-i-03,LOGOUT,/usr/bin/sshd,5,0
1700002391,mallory,session-m-02,DATA_TRANSFER,192.0.2.100,8,4096
1700002404,oscar,session-o-04,LOGIN,/usr/bin/sshd,5,0
1700002417,oscar,session-o-04,LOGOUT,/usr/bin/sshd,5,0
1700002430,peggy,session-p-04,LOGIN,/usr/bin/sshd,5,0
1700002443,peggy,session-p-04,LOGOUT,/usr/bin/sshd,5,0
1700002456,trent,session-t-04,LOGIN,/usr/bin/sshd,5,0
1700002469,trent,session-t-04,LOGOUT,/usr/bin/sshd,5,0
1700002482,victor,session-v-04,LOGIN,/usr/sbin/vsftpd,5,0
1700002495,victor,session-v-04,LOGOUT,/usr/bin/telnetd,5,0
1700002508,walter,session-w-04,LOGIN,/usr/bin/sshd,5,0
1700002521,walter,session-w-04,LOGOUT,/usr/bin/sshd,5,0
1700002534,alice,session-a-11,LOGIN,/usr/bin/nginx,5,0
1700002547,alice,session-a-11,LOGOUT,/usr/bin/sshd,5,0
1700002560,bob,session-b-10,LOGIN,/usr/bin/sshd,5,0
1700002573,bob,session-b-10,LOGOUT,/usr/bin/sshd,5,0
1700002586,carlos,session-c-09,LOGIN,/usr/bin/sshd,5,0
1700002599,carlos,session-c-09,LOGOUT,/usr/sbin/vsftpd,5,0
1700002612,dave,session-d-05,LOGIN,/usr/bin/sshd,5,0
1700002625,dave,session-d-05,LOGOUT,/usr/bin/sshd,5,0
1700002638,eve,session-e-07,LOGIN,/usr/bin/sshd,5,0
1700002651,eve,session-e-07,LOGOUT,/usr/bin/sshd,5,0
1700002664,frank,session-f-09,LOGIN,/usr/sbin/lightdm,5,0
1700002677,frank,session-f-09,LOGOUT,/usr/bin/nginx,5,0
1700002690,grace,session-g-09,LOGIN,/usr/bin/sshd,5,0
1700002703,grace,session-g-09,LOGOUT,/usr/bin/sshd,5,0
1700002716,heidi,session-h-04,LOGIN,/usr/bin/telnetd,5,0
1700002729,heidi,session-h-04,LOGOUT,/usr/bin/sshd,5,0
1700002742,ivan,session-i-04,LOGIN,/usr/bin/sshd,5,0
1700002755,ivan,session-i-04,LOGOUT,/usr/sbin/lightdm,5,0
1700002768,mallory,session-m-03,LOGIN,/usr/bin/sshd,5,0
1700002781,mallory,session-m-03,LOGOUT,/usr/sbin/apache2,5,0
1700002794,oscar,session-o-05,LOGIN,/usr/sbin/vsftpd,5,0
1700002807,oscar,session-o-05,LOGOUT,/usr/bin/sshd,5,0
1700002820,peggy,session-p-05,LOGIN,/usr/bin/sshd,5,0
1700002833,peggy,session-p-05,LOGOUT,/usr/bin/sshd,5,0
1700002846,trent,session-t-05,LOGIN,/usr/bin/sshd,5,0
1700002859,trent,session-t-05,LOGOUT,/usr/bin/sshd,5,0
1700002872,victor,session-v-05,LOGIN,/usr/bin/nginx,5,0
1700002885,victor,session-v-05,LOGOUT,/usr/bin/sshd,5,0
1700002898,walter,session-w-05,LOGIN,/opt/app/auth-service,5,0
1700002911,walter,session-w-05,LOGOUT,/usr/sbin/lightdm,5,0
1700002924,alice,session-a-12,LOGIN,/usr/bin/sshd,5,0
1700002937,alice,session-a-12,LOGOUT,/usr/bin/nginx,5,0
1700002950,bob,session-b-11,LOGIN,/usr/bin/sshd,5,0
1700002963,bob,session-b-11,LOGOUT,/usr/bin/sshd,5,0
1700002976,carlos,session-c-10,LOGIN,/usr/bin/sshd,5,0
1700002989,carlos,session-c-10,LOGOUT,/usr/bin/nginx,5,0
1700003002,dave,session-d-06,LOGIN,/usr/bin/sshd,5,0
1700003015,dave,session-d-06,LOGOUT,/usr/bin/telnetd,5,0
1700003028,eve,session-e-08,LOGIN,/usr/bin/sshd,5,0
1700003041,eve,session-e-08,LOGOUT,/usr/sbin/vsftpd,5,0
1700003054,frank,session-f-10,LOGIN,/usr/bin/sshd,5,0
1700003067,frank,session-f-10,LOGOUT,/usr/bin/telnetd,5,0
1700003080,grace,session-g-10,LOGIN,/usr/bin/sshd,5,0
1700003093,grace,session-g-10,LOGOUT,/usr/bin/sshd,5,0
1700003106,heidi,session-h-05,LOGIN,/usr/bin/sshd,5,0
1700003119,heidi,session-h-05,LOGOUT,/usr/bin/sshd,5,0
1700003132,ivan,session-i-05,LOGIN,/usr/bin/sshd,5,0
1700003145,ivan,session-i-05,LOGOUT,/usr/bin/sshd,5,0
1700003158,mallory,session-m-04,LOGIN,/usr/bin/sshd,5,0
1700003171,mallory,session-m-04,LOGOUT,/usr/bin/sshd,5,0
1700003184,oscar,session-o-06,LOGIN,/opt/app/auth-service,5,0
1700003197,oscar,session-o-06,LOGOUT,/usr/bin/sshd,5,0
1700003210,peggy,session-p-06,LOGIN,/usr/bin/nginx,5,0
1700003223,peggy,session-p-06,LOGOUT,/usr/bin/sshd,5,0
1700003236,trent,session-t-06,LOGIN,/usr/bin/sshd,5,0
1700003249,trent,session-t-06,LOGOUT,/usr/bin/sshd,5,0
1700003262,victor,session-v-06,LOGIN,/usr/bin/sshd,5,0
1700003275,victor,session-v-06,LOGOUT,/usr/sbin/lightdm,5,0
1700003288,walter,session-w-06,LOGIN,/usr/bin/sshd,5,0
1700003301,walter,session-w-06,LOGOUT,/usr/bin/sshd,5,0
1700003314,alice,session-a-13,LOGIN,/usr/sbin/lightdm,5,0
1700003327,alice,session-a-13,LOGOUT,/usr/bin/sshd,5,0
1700003340,bob,session-b-12,LOGIN,/usr/bin/sshd,5,0
1700003353,bob,session-b-12,LOGOUT,/usr/sbin/lightdm,5,0
1700003366,carlos,session-c-11,LOGIN,/usr/bin/sshd,5,0
1700003379,carlos,session-c-11,LOGOUT,/usr/bin/sshd,5,0
1700003392,dave,session-d-07,LOGIN,/usr/bin/sshd,5,0
1700003405,dave,session-d-07,LOGOUT,/usr/bin/sshd,5,0
1700003418,eve,session-e-09,LOGIN,/usr/bin/sshd,5,0
1700003431,eve,session-e-09,LOGOUT,/usr/bin/sshd,5,0
1700003444,frank,session-f-11,LOGIN,/usr/bin/sshd,5,0
1700003457,frank,session-f-11,LOGOUT,/usr/bin/sshd,5,0
1700003470,grace,session-g-11,LOGIN,/usr/bin/sshd,5,0
1700003483,grace,session-g-11,LOGOUT,/usr/sbin/lightdm,5,0
1700003496,heidi,session-h-06,LOGIN,/usr/sbin/apache2,5,0
1700003509,heidi,session-h-06,LOGOUT,/usr/sbin/vsftpd,5,0
1700003522,ivan,session-i-06,LOGIN,/usr/bin/nginx,5,0
1700003535,ivan,session-i-06,LOGOUT,/usr/bin/sshd,5,0
1700003548,mallory,session-m-05,LOGIN,/opt/app/auth-service,5,0
1700003561,mallory,session-m-05,LOGOUT,/usr/bin/sshd,5,0
1700003574,oscar,session-o-07,LOGIN,/usr/bin/sshd,5,0
1700003587,oscar,session-o-07,LOGOUT,/usr/bin/sshd,5,0
1700003600,peggy,session-p-07,LOGIN,/usr/bin/sshd,5,0
1700003613,peggy,session-p-07,LOGOUT,/usr/sbin/lightdm,5,0
1700003626,trent,session-t-07,LOGIN,/usr/bin/sshd,5,0
1700003639,trent,session-t-07,LOGOUT,/usr/bin/sshd,5,0
1700003652,victor,session-v-07,LOGIN,/usr/bin/sshd,5,0
1700003665,victor,session-v-07,LOGOUT,/usr/bin/sshd,5,0
1700003678,walter,session-w-07,LOGIN,/usr/bin/nginx,5,0
1700003691,walter,session-w-07,LOGOUT,/usr/bin/nginx,5,0
1700003704,alice,session-a-14,LOGIN,/usr/bin/sshd,5,0
1700003717,alice,session-a-14,LOGOUT,/usr/bin/sshd,5,0
1700003730,bob,session-b-13,LOGIN,/usr/bin/sshd,5,0
1700003743,bob,session-b-13,LOGOUT,/usr/bin/sshd,5,0
1700003756,carlos,session-c-12,LOGIN,/usr/sbin/apache2,5,0
1700003769,carlos,session-c-12,LOGOUT,/usr/bin/sshd,5,0
1700003782,dave,session-d-08,LOGIN,/usr/bin/sshd,5,0
1700003795,dave,session-d-08,LOGOUT,/usr/bin/sshd,5,0
1700003808,eve,session-e-10,LOGIN,/usr/sbin/lightdm,5,0
1700003821,eve,session-e-10,LOGOUT,/usr/bin/sshd,5,0
1700003834,frank,session-f-12,LOGIN,/usr/sbin/lightdm,5,0
1700003847,frank,session-f-12,LOGOUT,/usr/bin/sshd,5,0
1700003860,grace,session-g-12,LOGIN,/opt/app/auth-service,5,0
1700003873,grace,session-g-12,LOGOUT,/usr/bin/sshd,5,0
1700003886,heidi,session-h-07,LOGIN,/usr/bin/sshd,5,0
1700003899,heidi,session-h-07,LOGOUT,/usr/bin/sshd,5,0
1700003912,ivan,session-i-07,LOGIN,/usr/bin/sshd,5,0
1700003925,ivan,session-i-07,LOGOUT,/usr/bin/sshd,5,0
1700003938,mallory,session-m-06,LOGIN,/usr/sbin/vsftpd,5,0
1700003951,mallory,session-m-06,LOGOUT,/usr/bin/sshd,5,0
1700003964,oscar,session-o-08,LOGIN,/usr/bin/sshd,5,0
1700003977,oscar,session-o-08,LOGOUT,/usr/bin/sshd,5,0
1700003990,peggy,session-p-08,LOGIN,/usr/bin/telnetd,5,0
1700004003,peggy,session-p-08,LOGOUT,/usr/bin/telnetd,5,0
1700004016,trent,session-t-08,LOGIN,/usr/sbin/vsftpd,5,0
1700004029,trent,session-t-08,LOGOUT,/usr/bin/sshd,5,0
1700004042,victor,session-v-08,LOGIN,/usr/bin/sshd,5,0
1700004055,victor,session-v-08,LOGOUT,/usr/bin/sshd,5,0
1700004068,walter,session-w-08,LOGIN,/usr/bin/sshd,5,0
1700004081,walter,session-w-08,LOGOUT,/usr/bin/sshd,5,0
1700004094,alice,session-a-15,LOGIN,/usr/bin/sshd,5,0
1700004107,alice,session-a-15,LOGOUT,/usr/bin/sshd,5,0
1700004120,bob,session-b-14,LOGIN,/usr/bin/sshd,5,0
1700004133,bob,session-b-14,LOGOUT,/usr/bin/sshd,5,0
1700004146,carlos,session-c-13,LOGIN,/usr/bin/sshd,5,0
1700004159,carlos,session-c-13,LOGOUT,/usr/bin/sshd,5,0
1700004172,dave,session-d-09,LOGIN,/usr/bin/sshd,5,0
1700004185,dave,session-d-09,LOGOUT,/usr/bin/sshd,5,0
1700004198,eve,session-e-11,LOGIN,/usr/bin/sshd,5,0
1700004211,eve,session-e-11,LOGOUT,/usr/bin/sshd,5,0
1700004224,frank,session-f-13,LOGIN,/usr/bin/sshd,5,0
1700004237,frank,session-f-13,LOGOUT,/usr/bin/sshd,5,0
1700004250,grace,session-g-13,LOGIN,/usr/bin/sshd,5,0
1700004263,grace,session-g-13,LOGOUT,/usr/bin/sshd,5,0
1700004276,heidi,session-h-08,LOGIN,/usr/bin/sshd,5,0
1700004289,heidi,session-h-08,LOGOUT,/usr/bin/nginx,5,0
1700004302,ivan,session-i-08,LOGIN,/usr/bin/sshd,5,0
1700004315,ivan,session-i-08,LOGOUT,/usr/bin/sshd,5,0
1700004328,mallory,session-m-07,LOGIN,/usr/bin/sshd,5,0
1700004341,mallory,session-m-07,LOGOUT,/usr/bin/sshd,5,0
1700004354,oscar,session-o-09,LOGIN,/usr/sbin/apache2,5,0
1700004367,oscar,session-o-09,LOGOUT,/usr/bin/sshd,5,0
1700004380,peggy,session-p-09,LOGIN,/usr/bin/sshd,5,0
1700004393,peggy,session-p-09,LOGOUT,/usr/sbin/lightdm,5,0
1700004406,trent,session-t-09,LOGIN,/usr/bin/sshd,5,0
1700004419,trent,session-t-09,LOGOUT,/usr/bin/sshd,5,0
1700004432,victor,session-v-09,LOGIN,/usr/bin/telnetd,5,0
1700004445,victor,session-v-09,LOGOUT,/usr/bin/sshd,5,0
1700004458,walter,session-w-09,LOGIN,/usr/bin/sshd,5,0
1700004471,walter,session-w-09,LOGOUT,/usr/bin/telnetd,5,0
1700004484,alice,session-a-16,LOGIN,/usr/bin/sshd,5,0
1700004497,alice,session-a-16,LOGOUT,/usr/bin/sshd,5,0
1700004510,bob,session-b-15,LOGIN,/usr/bin/sshd,5,0
1700004523,bob,session-b-15,LOGOUT,/usr/bin/sshd,5,0
1700004536,carlos,session-c-14,LOGIN,/opt/app/auth-service,5,0
1700004549,carlos,session-c-14,LOGOUT,/usr/bin/sshd,5,0
1700004562,dave,session-d-10,LOGIN,/usr/bin/sshd,5,0
1700004575,dave,session-d-10,LOGOUT,/usr/bin/sshd,5,0
1700004588,eve,session-e-12,LOGIN,/usr/bin/sshd,5,0
1700004601,eve,session-e-12,LOGOUT,/usr/bin/sshd,5,0
1700004614,frank,session-f-14,LOGIN,/usr/bin/sshd,5,0
1700004627,frank,session-f-14,LOGOUT,/usr/bin/sshd,5,0
1700004640,grace,session-g-14,LOGIN,/usr/bin/sshd,5,0
1700004653,grace,session-g-14,LOGOUT,/usr/bin/sshd,5,0
1700004666,heidi,session-h-09,LOGIN,/usr/sbin/apache2,5,0
1700004679,heidi,session-h-09,LOGOUT,/usr/bin/sshd,5,0
1700004692,ivan,session-i-09,LOGIN,/usr/bin/sshd,5,0
1700004705,ivan,session-i-09,LOGOUT,/usr/sbin/apache2,5,0
1700004718,mallory,session-m-08,LOGIN,/usr/bin/sshd,5,0
1700004731,mallory,session-m-08,LOGOUT,/usr/bin/sshd,5,0
1700004744,oscar,session-o-10,LOGIN,/usr/bin/sshd,5,0
1700004757,oscar,session-o-10,LOGOUT,/usr/bin/sshd,5,0
1700004770,peggy,session-p-10,LOGIN,/usr/sbin/lightdm,5,0
1700004783,peggy,session-p-10,LOGOUT,/usr/bin/sshd,5,0
1700004796,trent,session-t-10,LOGIN,/usr/bin/sshd,5,0
1700004809,trent,session-t-10,LOGOUT,/opt/app/auth-service,5,0
1700004822,victor,session-v-10,LOGIN,/opt/app/auth-service,5,0
1700004835,victor,session-v-10,LOGOUT,/usr/bin/sshd,5,0
1700004848,walter,session-w-10,LOGIN,/usr/bin/sshd,5,0
1700004861,walter,session-w-10,LOGOUT,/usr/bin/sshd,5,0
1700004874,alice,session-a-17,LOGIN,/usr/bin/nginx,5,0
1700004887,alice,session-a-17,LOGOUT,/usr/bin/sshd,5,0
1700004900,bob,session-b-16,LOGIN,/usr/bin/sshd,5,0
1700004913,bob,session-b-16,LOGOUT,/usr/bin/sshd,5,0
1700004926,carlos,session-c-15,LOGIN,/usr/bin/sshd,5,0
